Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
Rule 72    call_method -> variable PUNTO expr_funcion
Rule 73    call_method -> call_method PUNTO expr_funcion
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
APPEND               : 
COMA                 : 13 53 54 54
COMMENT              : 
DEF                  : 11
DEQUALS              : 34
DIVIDE               : 69
DPUNTOS              : 11 41 42 43 51
ELIF                 : 42
ELSE                 : 43
EQUALS               : 27 28 29 30 31 35 36 37
EXP                  : 71
FALSE                : 58
FOR                  : 51
ID                   : 15 21 22 23 24 27 28 29 30 31
IF                   : 41
IN                   : 51
LCORC                : 23 24 30
LPAREN               : 21 22 46 51 62
MAYOR                : 32 35
MENOR                : 33 36
MINUS                : 67
MOD                  : 70
NEGADOR              : 37
NUMBER               : 17 26 26
OR                   : 60
PLUS                 : 66
PUNTO                : 26 72 73
RANGE                : 51
RCORC                : 23 24 30
RETURN               : 38 39 40
RPAREN               : 21 22 46 51 62
STRING               : 25
TIMES                : 68
TRUE                 : 57
error                : 

Nonterminals, with rules where they appear

and_or               : 45
bloque_codigo        : 3 0
bool                 : 19
call_method          : 10 31 73
condiciones          : 44 45 50 50
condiciones_expr_if_else : 41 42 45 46
def_for              : 8
empty                : 1 2 3
expr_asign           : 6
expr_def_funcion     : 5
expr_float           : 18
expr_funcion         : 4 11 14 28 39 48 65 72 73
expr_if_else         : 7
expr_return          : 9
expr_str             : 16
linea_codigo         : 2 3
lista                : 20
operaciones_algebraica : 24 29 40 49 56 63
operador_alge        : 61 62 63
operador_igualdad    : 49 50
params               : 13 21
params_for           : 51
variable             : 12 13 23 27 38 47 49 51 55 64 72
variable_for         : 52 53 53 54 54 54
variables_operaciones_algebraica : 61 61 62 62 63

Parsing method: LALR

state 0

    (0) S' -> . bloque_codigo
    (1) bloque_codigo -> . empty
    (2) bloque_codigo -> . linea_codigo empty
    (3) bloque_codigo -> . bloque_codigo linea_codigo empty
    (74) empty -> .
    (4) linea_codigo -> . expr_funcion
    (5) linea_codigo -> . expr_def_funcion
    (6) linea_codigo -> . expr_asign
    (7) linea_codigo -> . expr_if_else
    (8) linea_codigo -> . def_for
    (9) linea_codigo -> . expr_return
    (10) linea_codigo -> . call_method
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (11) expr_def_funcion -> . DEF expr_funcion DPUNTOS
    (27) expr_asign -> . ID EQUALS variable
    (28) expr_asign -> . ID EQUALS expr_funcion
    (29) expr_asign -> . ID EQUALS operaciones_algebraica
    (30) expr_asign -> . ID EQUALS LCORC RCORC
    (31) expr_asign -> . ID EQUALS call_method
    (41) expr_if_else -> . IF condiciones_expr_if_else DPUNTOS
    (42) expr_if_else -> . ELIF condiciones_expr_if_else DPUNTOS
    (43) expr_if_else -> . ELSE DPUNTOS
    (51) def_for -> . FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS
    (38) expr_return -> . RETURN variable
    (39) expr_return -> . RETURN expr_funcion
    (40) expr_return -> . RETURN operaciones_algebraica
    (72) call_method -> . variable PUNTO expr_funcion
    (73) call_method -> . call_method PUNTO expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 74 (empty -> .)
    ID              shift and go to state 11
    DEF             shift and go to state 12
    IF              shift and go to state 14
    ELIF            shift and go to state 15
    ELSE            shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! DEF             [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! ELIF            [ reduce using rule 74 (empty -> .) ]
  ! ELSE            [ reduce using rule 74 (empty -> .) ]
  ! FOR             [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! NUMBER          [ reduce using rule 74 (empty -> .) ]
  ! STRING          [ reduce using rule 74 (empty -> .) ]
  ! TRUE            [ reduce using rule 74 (empty -> .) ]
  ! FALSE           [ reduce using rule 74 (empty -> .) ]

    bloque_codigo                  shift and go to state 1
    empty                          shift and go to state 2
    linea_codigo                   shift and go to state 3
    expr_funcion                   shift and go to state 4
    expr_def_funcion               shift and go to state 5
    expr_asign                     shift and go to state 6
    expr_if_else                   shift and go to state 7
    def_for                        shift and go to state 8
    expr_return                    shift and go to state 9
    call_method                    shift and go to state 10
    variable                       shift and go to state 13
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 1

    (0) S' -> bloque_codigo .
    (3) bloque_codigo -> bloque_codigo . linea_codigo empty
    (4) linea_codigo -> . expr_funcion
    (5) linea_codigo -> . expr_def_funcion
    (6) linea_codigo -> . expr_asign
    (7) linea_codigo -> . expr_if_else
    (8) linea_codigo -> . def_for
    (9) linea_codigo -> . expr_return
    (10) linea_codigo -> . call_method
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (11) expr_def_funcion -> . DEF expr_funcion DPUNTOS
    (27) expr_asign -> . ID EQUALS variable
    (28) expr_asign -> . ID EQUALS expr_funcion
    (29) expr_asign -> . ID EQUALS operaciones_algebraica
    (30) expr_asign -> . ID EQUALS LCORC RCORC
    (31) expr_asign -> . ID EQUALS call_method
    (41) expr_if_else -> . IF condiciones_expr_if_else DPUNTOS
    (42) expr_if_else -> . ELIF condiciones_expr_if_else DPUNTOS
    (43) expr_if_else -> . ELSE DPUNTOS
    (51) def_for -> . FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS
    (38) expr_return -> . RETURN variable
    (39) expr_return -> . RETURN expr_funcion
    (40) expr_return -> . RETURN operaciones_algebraica
    (72) call_method -> . variable PUNTO expr_funcion
    (73) call_method -> . call_method PUNTO expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 11
    DEF             shift and go to state 12
    IF              shift and go to state 14
    ELIF            shift and go to state 15
    ELSE            shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    linea_codigo                   shift and go to state 27
    expr_funcion                   shift and go to state 4
    expr_def_funcion               shift and go to state 5
    expr_asign                     shift and go to state 6
    expr_if_else                   shift and go to state 7
    def_for                        shift and go to state 8
    expr_return                    shift and go to state 9
    call_method                    shift and go to state 10
    variable                       shift and go to state 13
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 2

    (1) bloque_codigo -> empty .

    ID              reduce using rule 1 (bloque_codigo -> empty .)
    DEF             reduce using rule 1 (bloque_codigo -> empty .)
    IF              reduce using rule 1 (bloque_codigo -> empty .)
    ELIF            reduce using rule 1 (bloque_codigo -> empty .)
    ELSE            reduce using rule 1 (bloque_codigo -> empty .)
    FOR             reduce using rule 1 (bloque_codigo -> empty .)
    RETURN          reduce using rule 1 (bloque_codigo -> empty .)
    NUMBER          reduce using rule 1 (bloque_codigo -> empty .)
    STRING          reduce using rule 1 (bloque_codigo -> empty .)
    TRUE            reduce using rule 1 (bloque_codigo -> empty .)
    FALSE           reduce using rule 1 (bloque_codigo -> empty .)
    $end            reduce using rule 1 (bloque_codigo -> empty .)


state 3

    (2) bloque_codigo -> linea_codigo . empty
    (74) empty -> .

    ID              reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    ELIF            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 28

state 4

    (4) linea_codigo -> expr_funcion .

    ID              reduce using rule 4 (linea_codigo -> expr_funcion .)
    DEF             reduce using rule 4 (linea_codigo -> expr_funcion .)
    IF              reduce using rule 4 (linea_codigo -> expr_funcion .)
    ELIF            reduce using rule 4 (linea_codigo -> expr_funcion .)
    ELSE            reduce using rule 4 (linea_codigo -> expr_funcion .)
    FOR             reduce using rule 4 (linea_codigo -> expr_funcion .)
    RETURN          reduce using rule 4 (linea_codigo -> expr_funcion .)
    NUMBER          reduce using rule 4 (linea_codigo -> expr_funcion .)
    STRING          reduce using rule 4 (linea_codigo -> expr_funcion .)
    TRUE            reduce using rule 4 (linea_codigo -> expr_funcion .)
    FALSE           reduce using rule 4 (linea_codigo -> expr_funcion .)
    $end            reduce using rule 4 (linea_codigo -> expr_funcion .)


state 5

    (5) linea_codigo -> expr_def_funcion .

    ID              reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    DEF             reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    IF              reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    ELIF            reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    ELSE            reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    FOR             reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    RETURN          reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    NUMBER          reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    STRING          reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    TRUE            reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    FALSE           reduce using rule 5 (linea_codigo -> expr_def_funcion .)
    $end            reduce using rule 5 (linea_codigo -> expr_def_funcion .)


state 6

    (6) linea_codigo -> expr_asign .

    ID              reduce using rule 6 (linea_codigo -> expr_asign .)
    DEF             reduce using rule 6 (linea_codigo -> expr_asign .)
    IF              reduce using rule 6 (linea_codigo -> expr_asign .)
    ELIF            reduce using rule 6 (linea_codigo -> expr_asign .)
    ELSE            reduce using rule 6 (linea_codigo -> expr_asign .)
    FOR             reduce using rule 6 (linea_codigo -> expr_asign .)
    RETURN          reduce using rule 6 (linea_codigo -> expr_asign .)
    NUMBER          reduce using rule 6 (linea_codigo -> expr_asign .)
    STRING          reduce using rule 6 (linea_codigo -> expr_asign .)
    TRUE            reduce using rule 6 (linea_codigo -> expr_asign .)
    FALSE           reduce using rule 6 (linea_codigo -> expr_asign .)
    $end            reduce using rule 6 (linea_codigo -> expr_asign .)


state 7

    (7) linea_codigo -> expr_if_else .

    ID              reduce using rule 7 (linea_codigo -> expr_if_else .)
    DEF             reduce using rule 7 (linea_codigo -> expr_if_else .)
    IF              reduce using rule 7 (linea_codigo -> expr_if_else .)
    ELIF            reduce using rule 7 (linea_codigo -> expr_if_else .)
    ELSE            reduce using rule 7 (linea_codigo -> expr_if_else .)
    FOR             reduce using rule 7 (linea_codigo -> expr_if_else .)
    RETURN          reduce using rule 7 (linea_codigo -> expr_if_else .)
    NUMBER          reduce using rule 7 (linea_codigo -> expr_if_else .)
    STRING          reduce using rule 7 (linea_codigo -> expr_if_else .)
    TRUE            reduce using rule 7 (linea_codigo -> expr_if_else .)
    FALSE           reduce using rule 7 (linea_codigo -> expr_if_else .)
    $end            reduce using rule 7 (linea_codigo -> expr_if_else .)


state 8

    (8) linea_codigo -> def_for .

    ID              reduce using rule 8 (linea_codigo -> def_for .)
    DEF             reduce using rule 8 (linea_codigo -> def_for .)
    IF              reduce using rule 8 (linea_codigo -> def_for .)
    ELIF            reduce using rule 8 (linea_codigo -> def_for .)
    ELSE            reduce using rule 8 (linea_codigo -> def_for .)
    FOR             reduce using rule 8 (linea_codigo -> def_for .)
    RETURN          reduce using rule 8 (linea_codigo -> def_for .)
    NUMBER          reduce using rule 8 (linea_codigo -> def_for .)
    STRING          reduce using rule 8 (linea_codigo -> def_for .)
    TRUE            reduce using rule 8 (linea_codigo -> def_for .)
    FALSE           reduce using rule 8 (linea_codigo -> def_for .)
    $end            reduce using rule 8 (linea_codigo -> def_for .)


state 9

    (9) linea_codigo -> expr_return .

    ID              reduce using rule 9 (linea_codigo -> expr_return .)
    DEF             reduce using rule 9 (linea_codigo -> expr_return .)
    IF              reduce using rule 9 (linea_codigo -> expr_return .)
    ELIF            reduce using rule 9 (linea_codigo -> expr_return .)
    ELSE            reduce using rule 9 (linea_codigo -> expr_return .)
    FOR             reduce using rule 9 (linea_codigo -> expr_return .)
    RETURN          reduce using rule 9 (linea_codigo -> expr_return .)
    NUMBER          reduce using rule 9 (linea_codigo -> expr_return .)
    STRING          reduce using rule 9 (linea_codigo -> expr_return .)
    TRUE            reduce using rule 9 (linea_codigo -> expr_return .)
    FALSE           reduce using rule 9 (linea_codigo -> expr_return .)
    $end            reduce using rule 9 (linea_codigo -> expr_return .)


state 10

    (10) linea_codigo -> call_method .
    (73) call_method -> call_method . PUNTO expr_funcion

    ID              reduce using rule 10 (linea_codigo -> call_method .)
    DEF             reduce using rule 10 (linea_codigo -> call_method .)
    IF              reduce using rule 10 (linea_codigo -> call_method .)
    ELIF            reduce using rule 10 (linea_codigo -> call_method .)
    ELSE            reduce using rule 10 (linea_codigo -> call_method .)
    FOR             reduce using rule 10 (linea_codigo -> call_method .)
    RETURN          reduce using rule 10 (linea_codigo -> call_method .)
    NUMBER          reduce using rule 10 (linea_codigo -> call_method .)
    STRING          reduce using rule 10 (linea_codigo -> call_method .)
    TRUE            reduce using rule 10 (linea_codigo -> call_method .)
    FALSE           reduce using rule 10 (linea_codigo -> call_method .)
    $end            reduce using rule 10 (linea_codigo -> call_method .)
    PUNTO           shift and go to state 29


state 11

    (21) expr_funcion -> ID . LPAREN params RPAREN
    (22) expr_funcion -> ID . LPAREN RPAREN
    (27) expr_asign -> ID . EQUALS variable
    (28) expr_asign -> ID . EQUALS expr_funcion
    (29) expr_asign -> ID . EQUALS operaciones_algebraica
    (30) expr_asign -> ID . EQUALS LCORC RCORC
    (31) expr_asign -> ID . EQUALS call_method
    (15) variable -> ID .
    (23) lista -> ID . LCORC variable RCORC
    (24) lista -> ID . LCORC operaciones_algebraica RCORC

    LPAREN          shift and go to state 30
    EQUALS          shift and go to state 31
    PUNTO           reduce using rule 15 (variable -> ID .)
    LCORC           shift and go to state 32


state 12

    (11) expr_def_funcion -> DEF . expr_funcion DPUNTOS
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 34

    expr_funcion                   shift and go to state 33

state 13

    (72) call_method -> variable . PUNTO expr_funcion

    PUNTO           shift and go to state 35


state 14

    (41) expr_if_else -> IF . condiciones_expr_if_else DPUNTOS
    (44) condiciones_expr_if_else -> . condiciones
    (45) condiciones_expr_if_else -> . condiciones and_or condiciones_expr_if_else
    (46) condiciones_expr_if_else -> . LPAREN condiciones_expr_if_else RPAREN
    (47) condiciones -> . variable
    (48) condiciones -> . expr_funcion
    (49) condiciones -> . operaciones_algebraica operador_igualdad variable
    (50) condiciones -> . condiciones operador_igualdad condiciones
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion

    LPAREN          shift and go to state 38
    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones_expr_if_else       shift and go to state 36
    condiciones                    shift and go to state 37
    variable                       shift and go to state 39
    expr_funcion                   shift and go to state 40
    operaciones_algebraica         shift and go to state 41
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43

state 15

    (42) expr_if_else -> ELIF . condiciones_expr_if_else DPUNTOS
    (44) condiciones_expr_if_else -> . condiciones
    (45) condiciones_expr_if_else -> . condiciones and_or condiciones_expr_if_else
    (46) condiciones_expr_if_else -> . LPAREN condiciones_expr_if_else RPAREN
    (47) condiciones -> . variable
    (48) condiciones -> . expr_funcion
    (49) condiciones -> . operaciones_algebraica operador_igualdad variable
    (50) condiciones -> . condiciones operador_igualdad condiciones
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion

    LPAREN          shift and go to state 38
    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    condiciones_expr_if_else       shift and go to state 44
    condiciones                    shift and go to state 37
    variable                       shift and go to state 39
    expr_funcion                   shift and go to state 40
    operaciones_algebraica         shift and go to state 41
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43

state 16

    (43) expr_if_else -> ELSE . DPUNTOS

    DPUNTOS         shift and go to state 45


state 17

    (51) def_for -> FOR . variable IN RANGE LPAREN params_for RPAREN DPUNTOS
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 47
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 46
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 18

    (38) expr_return -> RETURN . variable
    (39) expr_return -> RETURN . expr_funcion
    (40) expr_return -> RETURN . operaciones_algebraica
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 48
    expr_funcion                   shift and go to state 49
    operaciones_algebraica         shift and go to state 50
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43

state 19

    (16) variable -> expr_str .

    PUNTO           reduce using rule 16 (variable -> expr_str .)
    AND             reduce using rule 16 (variable -> expr_str .)
    OR              reduce using rule 16 (variable -> expr_str .)
    MAYOR           reduce using rule 16 (variable -> expr_str .)
    MENOR           reduce using rule 16 (variable -> expr_str .)
    DEQUALS         reduce using rule 16 (variable -> expr_str .)
    NEGADOR         reduce using rule 16 (variable -> expr_str .)
    DPUNTOS         reduce using rule 16 (variable -> expr_str .)
    PLUS            reduce using rule 16 (variable -> expr_str .)
    MINUS           reduce using rule 16 (variable -> expr_str .)
    TIMES           reduce using rule 16 (variable -> expr_str .)
    DIVIDE          reduce using rule 16 (variable -> expr_str .)
    MOD             reduce using rule 16 (variable -> expr_str .)
    EXP             reduce using rule 16 (variable -> expr_str .)
    IN              reduce using rule 16 (variable -> expr_str .)
    ID              reduce using rule 16 (variable -> expr_str .)
    DEF             reduce using rule 16 (variable -> expr_str .)
    IF              reduce using rule 16 (variable -> expr_str .)
    ELIF            reduce using rule 16 (variable -> expr_str .)
    ELSE            reduce using rule 16 (variable -> expr_str .)
    FOR             reduce using rule 16 (variable -> expr_str .)
    RETURN          reduce using rule 16 (variable -> expr_str .)
    NUMBER          reduce using rule 16 (variable -> expr_str .)
    STRING          reduce using rule 16 (variable -> expr_str .)
    TRUE            reduce using rule 16 (variable -> expr_str .)
    FALSE           reduce using rule 16 (variable -> expr_str .)
    $end            reduce using rule 16 (variable -> expr_str .)
    RPAREN          reduce using rule 16 (variable -> expr_str .)
    COMA            reduce using rule 16 (variable -> expr_str .)
    RCORC           reduce using rule 16 (variable -> expr_str .)


state 20

    (17) variable -> NUMBER .
    (26) expr_float -> NUMBER . PUNTO NUMBER

  ! shift/reduce conflict for PUNTO resolved as shift
    AND             reduce using rule 17 (variable -> NUMBER .)
    OR              reduce using rule 17 (variable -> NUMBER .)
    MAYOR           reduce using rule 17 (variable -> NUMBER .)
    MENOR           reduce using rule 17 (variable -> NUMBER .)
    DEQUALS         reduce using rule 17 (variable -> NUMBER .)
